friend,title,year,rating,tags
narmacil,The Host: Potwór,2006,6,"['Dramat', 'Horror']"
narmacil,Lament,2016,7,['Horror']
narmacil,Z³odziejaszki,2018,8,['Dramat']
narmacil,Toy Story 4,2019,8,"['Animacja', 'Familijny', 'Fantasy', '']"
narmacil,Apollo 11,2019,8,['Dokumentalny']
narmacil,Rolling Thunder Revue: Opowieœæ o Bobie Dylanie od Martina Scorsese,2019,7,['Dokumentalny']
narmacil,Wysyp ¿ywych trupów,2004,4,"['Horror', 'Komedia']"
narmacil,Jestem mi³oœci¹,2009,8,['Melodramat']
narmacil,Avengers: Koniec gry,2019,4,"['Akcja', 'Sci-Fi']"
narmacil,¯o³nierze kosmosu,1997,8,"['Akcja', 'Sci-Fi']"
narmacil,Bohemian Rhapsody,2018,4,"['Biograficzny', 'Dramat', 'Muzyczny']"
narmacil,Faworyta,2018,8,"['Biograficzny', 'Historyczny']"
narmacil,Green Book,2018,5,"['Dramat', 'Komedia']"
narmacil,Vice,2018,7,"['Biograficzny', 'Dramat']"
narmacil,Ofiarowanie,1986,7,"['Dramat', 'Psychologiczny']"
narmacil,Ucieczka z Nowego Jorku,1981,3,"['Akcja', 'Sci-Fi']"
narmacil,Oni,2018,5,"['Biograficzny', 'Dramat', 'Komedia']"
narmacil,Roma,2018,9,['Dramat']
narmacil,Narodziny gwiazdy,2018,7,"['Dramat', 'Muzyczny']"
narmacil,Pierwszy cz³owiek,2018,8,"['Biograficzny', 'Dramat']"
narmacil,Vampire Hunter D: ¯¹dza krwi,2000,6,"['Horror', 'Przygodowy', 'Anime']"
narmacil,Wynalazek,2004,8,"['Thriller', 'Sci-Fi']"
narmacil,"Nixon wed³ug Nixona, w³asnymi s³owami",2014,7,['Dokumentalny']
narmacil,Œmieræ Stalina,2017,7,"['Biograficzny', 'Dramat', 'Komedia']"
narmacil,Czwarta w³adza,2017,4,"['Dramat', 'Polityczny']"
narmacil,Ran,1985,7,['Dramat historyczny']
narmacil,Zimna wojna,2018,9,['Melodramat']
narmacil,Palacz zw³ok,1968,8,"['Dramat', 'Horror', 'Psychologiczny']"
narmacil,Han Solo: Gwiezdne wojny - historie,2018,7,"['Przygodowy', 'Sci-Fi']"
narmacil,Planeta skarbów,2002,7,"['Animacja', 'Familijny', 'Przygodowy', '']"
narmacil,Avengers: Wojna bez granic,2018,4,"['Akcja', 'Sci-Fi']"
narmacil,Wyspa psów,2018,7,"['Animacja', 'Komedia', 'Przygodowy']"
narmacil,"Tamte dni, tamte noce",2017,7,['Melodramat']
narmacil,Lady Bird,2017,8,"['Dramat', 'Komedia']"
narmacil,Anihilacja,2018,7,"['Thriller', 'Sci-Fi']"
narmacil,Thor: Ragnarok,2017,4,"['Fantasy', 'Przygodowy']"
narmacil,Rushmore,1998,8,"['Dramat', 'Komedia']"
narmacil,Niæ widmo,2017,9,['Dramat']
narmacil,Kszta³t wody,2017,7,['Fantasy']
narmacil,Niemi³oœæ,2017,8,['Dramat']
narmacil,Wszystkie pieni¹dze œwiata,2017,6,['Thriller']
narmacil,Chungking Express,1994,8,"['Dramat', 'Krymina³', 'Romans']"
narmacil,101 Dalmatyñczyków,1961,8,"['Animacja', 'Familijny', 'Komedia']"
narmacil,"Trzy billboardy za Ebbing, Missouri",2017,5,"['Dramat', 'Komedia', 'Krymina³']"
narmacil,Kingsman: Z³oty Kr¹g,2017,2,"['Akcja', 'Komedia kryminalna']"
narmacil,Coco,2017,9,"['Animacja', 'Familijny', 'Przygodowy']"
narmacil,Wielkie oczy,2014,4,"['Biograficzny', 'Dramat']"
narmacil,Gwiezdne wojny: Ostatni Jedi,2017,6,"['Przygodowy', 'Sci-Fi']"
narmacil,Zakochany kundel,1955,8,"['Animacja', 'Familijny', 'Romans', '']"
narmacil,Atlantyda - zaginiony l¹d,2001,8,"['Animacja', 'Fantasy', 'Przygodowy']"
narmacil,Mulan,1998,7,"['Animacja', 'Familijny', 'Przygodowy']"
narmacil,Baby Driver,2017,6,"['Komedia', 'Akcja']"
narmacil,Zabicie œwiêtego jelenia,2017,7,['Thriller']
narmacil,Cicha noc,2017,7,"['Dramat', 'Komedia']"
narmacil,mother!,2017,7,['Horror']
narmacil,Tarzan,1999,6,"['Animacja', 'Przygodowy']"
narmacil,Twój Vincent,2017,9,"['Animacja', 'Dramat', 'Krymina³']"
narmacil,Blade Runner 2049,2017,7,"['Thriller', 'Sci-Fi']"
narmacil,The Square,2017,8,['Komedia']
narmacil,Klient,2016,8,['Dramat']
narmacil,Kingsman: Tajne s³u¿by,2014,6,"['Akcja', 'Komedia kryminalna']"
narmacil,Egzorcysta,1973,7,['Horror']
narmacil,Nie jestem twoim murzynem,2016,9,['Dokumentalny']
narmacil,Dunkierka,2017,9,"['Dramat', 'Wojenny']"
narmacil,Wojna o planetê ma³p,2017,7,"['Dramat', 'Akcja', 'Sci-Fi']"
narmacil,Spider-Man: Homecoming,2017,4,"['Akcja', 'Sci-Fi']"
narmacil,Ucieczka Logana,1976,3,"['Przygodowy', 'Sci-Fi']"
narmacil,Wonder Woman,2017,6,"['Akcja', 'Sci-Fi']"
narmacil,Song to Song,2017,3,"['Dramat', 'Muzyczny']"
narmacil,Obcy: Przymierze,2017,5,"['Horror', 'Sci-Fi']"
narmacil,Uciekaj!,2017,7,['Horror']
narmacil,Stra¿nicy Galaktyki vol. 2,2017,7,"['Akcja', 'Sci-Fi']"
narmacil,Moja ³ódŸ podwodna,2010,8,"['Dramat', 'Komedia']"
narmacil,Pi¹ty element,1997,7,"['Akcja', 'Sci-Fi']"
narmacil,Ksiêga d¿ungli,1967,7,"['Animacja', 'Familijny', 'Komedia', '']"
narmacil,Piêkna i Bestia,2017,4,"['Musical', 'Romans', 'Baœñ']"
narmacil,Robin Hood,1973,7,"['Animacja', 'Familijny', 'Komedia', '']"
narmacil,Przygody Kubusia Puchatka,1977,6,"['Animacja', 'Dla dzieci', 'Musical']"
narmacil,Shin Gojira,2016,6,"['Horror', 'Sci-Fi']"
narmacil,Logan: Wolverine,2017,4,"['Dramat', 'Akcja', 'Sci-Fi']"
narmacil,Ghost in the Shell,2017,6,"['Thriller', 'Akcja', 'Sci-Fi']"
narmacil,Sieæ,1976,8,['Dramat']
narmacil,Z³o we mnie,2015,6,['Horror']
narmacil,Baraka,1992,8,['Dokumentalny']
narmacil,Buntownik z wyboru,1997,7,['Dramat obyczajowy']
narmacil,La La Land,2016,8,"['Musical', 'Romans']"
narmacil,Moonlight,2016,8,['Dramat']
narmacil,Milczenie,2016,7,['Dramat historyczny']
narmacil,To tylko koniec œwiata,2016,8,['Dramat']
narmacil,Split,2016,3,['Thriller']
narmacil,Jackie,2016,5,"['Biograficzny', 'Dramat']"
narmacil,Amerykañska sielanka,2016,4,['Dramat']
narmacil,Toni Erdmann,2016,5,['Komedia']
narmacil,Powidoki,2016,6,"['Biograficzny', 'Dramat']"
narmacil,Manchester by the Sea,2016,9,['Dramat']
narmacil,Truposz,1995,7,"['Dramat', 'Western', 'Psychologiczny']"
narmacil,Paterson,2016,8,"['Dramat', 'Komedia']"
narmacil,A¿ do piek³a,2016,9,"['Dramat', 'Krymina³']"
narmacil,Fantastyczne zwierzêta i jak je znaleŸæ,2016,4,"['Familijny', 'Fantasy', 'Przygodowy']"
narmacil,Sully,2016,5,"['Biograficzny', 'Dramat']"
narmacil,Zwierzêta nocy,2016,7,['Thriller']
narmacil,£otr 1. Gwiezdne wojny - historie,2016,7,"['Przygodowy', 'Sci-Fi']"
narmacil,Weiner,2016,8,['Dokumentalny']
narmacil,Ghostbusters. Pogromcy duchów,2016,3,"['Komedia', 'Akcja', 'Sci-Fi']"
narmacil,45 lat,2015,8,['Dramat']
narmacil,Inferno,2016,8,['Dokumentalny']
narmacil,Nowy pocz¹tek,2016,7,"['Thriller', 'Sci-Fi']"
narmacil,S³u¿¹ca,2016,6,['Dramat']
narmacil,Doktor Strange,2016,6,"['Fantasy', 'Przygodowy']"
narmacil,Ostatnia rodzina,2016,8,['Biograficzny']
narmacil,"Ja, Daniel Blake",2016,8,['Dramat']
narmacil,Gosford Park,2001,8,"['Dramat', 'Krymina³']"
narmacil,Wo³yñ,2016,10,"['Dramat', 'Wojenny']"
narmacil,Ksiê¿niczka Mononoke,1997,8,"['Fantasy', 'Przygodowy', 'Anime']"
narmacil,Królestwo,2015,7,"['Dokumentalny', 'Familijny', 'Przyrodniczy']"
narmacil,Lo i sta³o siê. Zaduma nad œwiatem w sieci,2016,7,['Dokumentalny']
narmacil,Julieta,2016,6,['Dramat']
narmacil,Amarcord,1973,7,"['Dramat', 'Komedia', 'Obyczajowy']"
narmacil,Dziewczyna z portretu,2015,7,"['Biograficzny', 'Dramat']"
narmacil,Dotyk z³a,1958,8,['Film-Noir']
narmacil,Ultimatum Bourne'a,2007,6,['Sensacyjny']
narmacil,Œmietanka towarzyska,2016,6,"['Dramat', 'Komedia', 'Romans']"
narmacil,Krucjata Bourne'a,2004,6,['Sensacyjny']
narmacil,To¿samoœæ Bourne'a,2002,5,['Sensacyjny']
narmacil,Legion samobójców,2016,3,"['Akcja', 'Sci-Fi']"
narmacil,Star Trek: W nieznane,2016,4,"['Akcja', 'Sci-Fi']"
narmacil,Neon Demon,2016,7,['Thriller']
narmacil,Nice Guys. Równi goœcie,2016,5,['Komedia kryminalna']
narmacil,Nasza m³odsza siostra,2015,7,['Dramat']
narmacil,Ratatuj,2007,4,"['Animacja', 'Familijny', 'Komedia']"
narmacil,Zwierzogród,2016,7,"['Animacja', 'Komedia', 'Przygodowy']"
narmacil,X-Men: Apocalypse,2016,3,"['Akcja', 'Sci-Fi']"
narmacil,Mustang,2015,8,['Dramat']
narmacil,Kapitan Ameryka: Wojna bohaterów,2016,6,"['Akcja', 'Sci-Fi']"
narmacil,Kapitan Ameryka: Zimowy ¯o³nierz,2014,5,"['Akcja', 'Sci-Fi']"
narmacil,Captain America: Pierwsze starcie,2011,3,"['Akcja', 'Sci-Fi']"
narmacil,Pan Smith jedzie do Waszyngtonu,1939,9,"['Dramat', 'Komedia', 'Polityczny']"
narmacil,Cloverfield Lane 10,2016,7,"['Thriller', 'Sci-Fi']"
narmacil,Zabójczyni,2015,5,"['Dramat', 'Sztuki walki']"
narmacil,Fanny i Aleksander,1982,9,['Dramat obyczajowy']
narmacil,Ksiêga d¿ungli,2016,7,['Przygodowy']
narmacil,Deadpool,2016,4,"['Komedia', 'Akcja', 'Sci-Fi']"
narmacil,Batman v Superman: Œwit sprawiedliwoœci,2016,4,"['Akcja', 'Sci-Fi']"
narmacil,Pokój,2015,9,['Dramat']
narmacil,El Clan,2015,5,['Thriller']
narmacil,Lobster,2015,8,['Thriller']
narmacil,Brooklyn,2015,5,['Melodramat']
narmacil,Spotlight,2015,8,['Dramat']
narmacil,Na granicy,2016,7,['Thriller']
narmacil,"Ave, Cezar!",2016,6,"['Dramat', 'Komedia']"
narmacil,RoboCop,1987,5,"['Sensacyjny', 'Sci-Fi']"
narmacil,Equilibrium,2002,3,"['Thriller', 'Sci-Fi']"
narmacil,Straight Outta Compton,2015,7,"['Biograficzny', 'Muzyczny']"
narmacil,Zjawa,2015,7,"['Dramat', 'Przygodowy', 'Western']"
narmacil,Big Short,2015,7,['Dramat']
narmacil,Joy,2015,7,"['Biograficzny', 'Dramat', 'Komedia']"
narmacil,Syn Szaw³a,2015,7,"['Dramat', 'Wojenny']"
narmacil,Nienawistna ósemka,2015,9,['Western']
narmacil,Creed: Narodziny legendy,2015,5,"['Dramat', 'Sportowy']"
narmacil,Most szpiegów,2015,5,"['Dramat', 'Thriller']"
narmacil,Ostatni cesarz,1987,8,"['Biograficzny', 'Dramat historyczny']"
narmacil,Król Lew,1994,9,"['Animacja', 'Familijny']"
narmacil,Ex Machina,2015,7,"['Thriller', 'Sci-Fi']"
narmacil,Najlepsi wrogowie,2015,6,['Dokumentalny']
narmacil,Makbet,2015,8,['Dramat']
narmacil,Akira,1988,8,"['Sci-Fi', 'Anime']"
narmacil,Gwiezdne wojny: Przebudzenie Mocy,2015,6,"['Przygodowy', 'Sci-Fi']"
narmacil,Carol,2015,7,['Melodramat']
narmacil,Œmieræ w Wenecji,1971,7,"['Dramat', 'Kostiumowy']"
narmacil,Steve Jobs,2015,5,['Biograficzny']
narmacil,Particle Fever,2013,6,['Dokumentalny']
narmacil,W g³owie siê nie mieœci,2015,9,"['Animacja', 'Komedia']"
narmacil,Badlands,1973,8,"['Dramat', 'Thriller']"
narmacil,Spectre,2015,4,['Sensacyjny']
narmacil,Babadook,2014,5,['Horror']
narmacil,Marsjanin,2015,7,['Sci-Fi']
narmacil,Mamma Mia!,2008,4,"['Musical', 'Komedia rom.']"
narmacil,Selma,2014,4,"['Biograficzny', 'Dramat', 'Polityczny']"
narmacil,Sicario,2015,8,"['Dramat', 'Krymina³']"
narmacil,Everest,2015,5,"['Przygodowy', 'Thriller']"
narmacil,M³odoœæ,2015,9,['Dramat']
narmacil,Go³¹b przysiad³ na ga³êzi i rozmyœla o istnieniu,2014,7,"['Dramat', 'Komedia']"
narmacil,"Przyczajony tygrys, ukryty smok",2000,7,"['Fantasy', 'Przygodowy']"
narmacil,Miasteczko South Park,1999,6,"['Animacja', 'Komedia', 'Musical']"
narmacil,Stalker,1979,8,"['Sci-Fi', 'Dramat obyczajowy']"
narmacil,Niebiañskie dni,1978,7,['Dramat obyczajowy']
narmacil,Cienka czerwona linia,1998,8,"['Dramat', 'Wojenny']"
narmacil,Kryptonim U.N.C.L.E.,2015,6,"['Komedia', 'Akcja']"
narmacil,Samsara,2011,9,['Dokumentalny']
narmacil,Magia uczuæ,2006,3,"['Dramat', 'Fantasy', 'Przygodowy']"
narmacil,Konformista,1970,9,"['Dramat', 'Thriller', 'Psychologiczny']"
narmacil,Cz³owiek ze stali,2013,3,"['Akcja', 'Sci-Fi']"
narmacil,Lost River,2014,5,"['Fantasy', 'Thriller']"
narmacil,Jurassic World,2015,3,"['Przygodowy', 'Sci-Fi']"
narmacil,Bezdro¿a,2004,7,"['Dramat', 'Komedia', 'Romans']"
narmacil,Wielkie piêkno,2013,9,"['Dramat', 'Komedia']"
narmacil,Ostatnie dni w Wietnamie,2014,7,"['Dokumentalny', 'Wojenny']"
narmacil,Mad Max: Na drodze gniewu,2015,9,"['Sensacyjny', 'Sci-Fi']"
narmacil,Mad Max pod Kopu³¹ Gromu,1985,4,"['Sensacyjny', 'Sci-Fi']"
narmacil,Mad Max 2 - Wojownik szos,1981,5,"['Sensacyjny', 'Sci-Fi']"
narmacil,Pan Turner,2014,7,"['Biograficzny', 'Dramat']"
narmacil,Lewiatan,2014,8,['Dramat']
narmacil,Wada ukryta,2014,7,['Krymina³']
narmacil,Rok przemocy,2014,7,"['Dramat', 'Krymina³']"
narmacil,Chappie,2015,4,"['Akcja', 'Sci-Fi']"
narmacil,Kalwaria,2014,7,['Dramat']
narmacil,Ziemia obiecana,1974,6,['Obyczajowy']
narmacil,Pianistka,2001,8,['Dramat']
narmacil,Otch³añ. Opowieœæ o ¿yciu i œmierci,2011,6,"['Dokumentalny', 'Krymina³']"
narmacil,"Dwa dni, jedna noc",2014,7,['Dramat']
narmacil,Droga do zatracenia,2002,5,"['Dramat', 'Gangsterski']"
narmacil,Teoria wszystkiego,2014,3,"['Biograficzny', 'Dramat']"
narmacil,Birdman,2014,9,"['Dramat', 'Komedia']"
narmacil,Tylko kochankowie prze¿yj¹,2013,7,"['Horror', 'Romans']"
narmacil,Hobbit: Bitwa Piêciu Armii,2014,5,"['Fantasy', 'Przygodowy']"
narmacil,Gra tajemnic,2014,6,"['Biograficzny', 'Dramat']"
narmacil,Exodus: Bogowie i królowie,2014,3,"['Dramat', 'Przygodowy', 'Biblijny']"
narmacil,Foxcatcher,2014,7,"['Biograficzny', 'Dramat', 'Sportowy']"
narmacil,Pod skór¹,2013,6,"['Thriller', 'Sci-Fi']"
narmacil,Whiplash,2014,7,"['Dramat', 'Muzyczny']"
narmacil,Wielki Gatsby,2013,5,['Melodramat']
narmacil,Œmiertelnie proste,1984,8,"['Dramat', 'Thriller']"
narmacil,Sierpieñ w hrabstwie Osage,2013,7,"['Dramat', 'Komedia']"
narmacil,Bogowie,2014,6,"['Biograficzny', 'Dramat']"
narmacil,Tramwaj zwany po¿¹daniem,1951,7,['Dramat']
narmacil,Wolny strzelec,2014,4,"['Dramat', 'Krymina³']"
narmacil,Wstrêt,1965,8,"['Dramat', 'Psychologiczny']"
narmacil,Zrywa siê wiatr,2013,8,"['Biograficzny', 'Dramat', 'Anime']"
narmacil,Jodorowsky's Dune,2013,7,"['Dokumentalny', 'Sci-Fi']"
narmacil,Ma³a Miss,2006,9,"['Dramat', 'Komedia']"
narmacil,Scena zbrodni,2012,7,['Dokumentalny']
narmacil,Interstellar,2014,8,['Sci-Fi']
narmacil,Wœciek³y byk,1980,9,"['Biograficzny', 'Dramat']"
narmacil,Ida,2013,6,['Dramat']
narmacil,Braveheart - Waleczne Serce,1995,5,['Dramat historyczny']
narmacil,Zielona mila,1999,6,['Dramat']
narmacil,¯¹d³o,1973,8,['Komedia kryminalna']
narmacil,Absolwent,1967,8,['Dramat obyczajowy']
narmacil,Powrót do Garden State,2004,7,"['Dramat', 'Komedia', 'Romans']"
narmacil,Zaginiona dziewczyna,2014,7,"['Dramat', 'Thriller']"
narmacil,W stronê s³oñca,2007,4,['Sci-Fi']
narmacil,Gattaca - Szok przysz³oœci,1997,6,"['Melodramat', 'Thriller', 'Sci-Fi']"
narmacil,Miasto 44,2014,4,"['Dramat', 'Wojenny']"
narmacil,Skandalista Larry Flynt,1996,6,"['Biograficzny', 'Dramat']"
narmacil,Szeregowiec Ryan,1998,7,"['Dramat', 'Wojenny']"
narmacil,¯ycie jest piêkne,1997,7,"['Dramat', 'Komedia', 'Wojenny']"
narmacil,Rozmowa,1974,9,"['Dramat', 'Thriller']"
narmacil,Mad Max,1979,2,"['Sensacyjny', 'Sci-Fi']"
narmacil,Spragnieni mi³oœci,2000,8,['Melodramat']
narmacil,Spirited Away: W krainie Bogów,2001,7,"['Fantasy', 'Przygodowy', 'Anime']"
narmacil,Boyhood,2014,9,['Dramat']
narmacil,Bardzo poszukiwany cz³owiek,2014,5,['Thriller']
narmacil,Stra¿nicy Galaktyki,2014,7,"['Akcja', 'Sci-Fi']"
narmacil,Pluton,1986,8,"['Dramat', 'Wojenny']"
narmacil,Ewolucja planety ma³p,2014,7,"['Dramat', 'Akcja', 'Sci-Fi']"
narmacil,Batman DCU: Syn Batmana,2014,3,"['Animacja', 'Akcja']"
narmacil,Powrót do przysz³oœci III,1990,5,"['Komedia', 'Przygodowy', 'Sci-Fi']"
narmacil,Powrót do przysz³oœci II,1989,7,"['Komedia', 'Przygodowy', 'Sci-Fi']"
narmacil,Frank,2014,7,"['Dramat', 'Komedia']"
narmacil,Wszyscy ludzie prezydenta,1976,7,"['Dramat', 'Thriller', 'Polityczny']"
narmacil,Don Jon,2013,6,"['Dramat', 'Komedia']"
narmacil,Bliskie spotkania trzeciego stopnia,1977,4,"['Dramat', 'Przygodowy', 'Sci-Fi']"
narmacil,Geneza planety ma³p,2011,2,"['Dramat', 'Akcja', 'Sci-Fi']"
narmacil,Annie Hall,1977,6,['Komedia obycz.']
narmacil,Lokator,1976,9,"['Thriller', 'Psychologiczny']"
narmacil,"X-Men: Przesz³oœæ, która nadejdzie",2014,3,"['Akcja', 'Sci-Fi']"
narmacil,Kuzyni,1959,8,['Dramat']
narmacil,Wszystko o Ewie,1950,9,['Dramat']
narmacil,Godzilla,2014,4,"['Akcja', 'Sci-Fi']"
narmacil,Snowpiercer: Arka przysz³oœci,2013,5,"['Thriller', 'Akcja', 'Sci-Fi']"
narmacil,Locke,2013,7,"['Dramat', 'Thriller']"
narmacil,Noe: Wybrany przez Boga,2014,6,"['Dramat', 'Fantasy']"
narmacil,Grand Budapest Hotel,2014,9,"['Dramat', 'Komedia']"
narmacil,Cz³owiek z ksiê¿yca,1999,8,"['Biograficzny', 'Dramat', 'Komedia']"
narmacil,Powrót do przysz³oœci,1985,8,"['Komedia', 'Przygodowy', 'Sci-Fi']"
